date,pure_peak_ability,peak_load,backup_power,backup_rate,week_day,index
20170101,24957,22886,2071,9.05,0,0
20170102,26035,24483,1552,6.34,1,1
20170103,29152,28131,1021,3.63,2,2
20170104,29757,28485,1272,4.47,3,3
20170105,30065,28336,1729,6.1,4,4
20170106,29154,28002,1152,4.12,5,5
20170107,27814,25600,2214,8.65,6,6
20170108,25977,24133,1844,7.64,0,7
20170109,29377,27670,1707,6.17,1,8
20170110,29039,27787,1252,4.51,2,9
20170111,29590,27992,1598,5.71,3,10
20170112,29488,28186,1302,4.62,4,11
20170113,29140,27161,1979,7.29,5,12
20170114,26637,24726,1911,7.73,6,13
20170115,25518,24156,1362,5.64,0,14
20170116,28878,27370,1508,5.51,1,15
20170117,29076,27768,1308,4.71,2,16
20170118,29608,27768,1840,6.63,3,17
20170119,30109,27768,2341,8.43,4,18
20170120,29081,26889,2192,8.15,5,19
20170121,26836,24905,1931,7.75,6,20
20170122,25721,24230,1491,6.15,0,21
20170123,28830,26943,1887,7,1,22
20170124,28354,26779,1575,5.88,2,23
20170125,28220,25905,2315,8.94,3,24
20170126,25419,23012,2407,10.46,4,25
20170127,22511,20214,2297,11.36,5,26
20170128,22565,19672,2893,14.71,6,27
20170129,22378,19906,2472,12.42,0,28
20170130,22735,20118,2617,13.01,1,29
20170131,23924,21188,2736,12.91,2,30
20170201,25162,22191,2971,13.39,3,31
20170202,27057,24722,2335,9.45,4,32
20170203,27221,25592,1629,6.37,5,33
20170204,26421,24355,2066,8.49,6,34
20170205,26319,23414,2905,12.41,0,35
20170206,29010,26414,2596,9.83,1,36
20170207,28631,26899,1732,6.44,2,37
20170208,28810,27120,1690,6.23,3,38
20170209,28857,27088,1769,6.53,4,39
20170210,29366,27086,2280,8.42,5,40
20170211,27091,24557,2534,10.32,6,41
20170212,26825,23991,2834,11.81,0,42
20170213,28707,26862,1845,6.87,1,43
20170214,29167,27193,1974,7.26,2,44
20170215,29037,27232,1805,6.63,3,45
20170216,29690,27174,2516,9.26,4,46
20170217,29818,27241,2577,9.46,5,47
20170218,28383,26165,2218,8.48,6,48
20170219,25728,23850,1878,7.88,0,49
20170220,29813,27718,2095,7.56,1,50
20170221,29723,27762,1961,7.06,2,51
20170222,30014,28295,1719,6.07,3,52
20170223,29932,27527,2405,8.74,4,53
20170224,29464,27141,2323,8.56,5,54
20170225,26781,24638,2143,8.7,6,55
20170226,25640,23343,2297,9.84,0,56
20170227,25826,24078,1748,7.26,1,57
20170228,26593,25022,1571,6.28,2,58
20170301,29168,27261,1907,7,3,59
20170302,29327,27074,2253,8.32,4,60
20170303,28926,26914,2012,7.47,5,61
20170304,26511,24746,1765,7.13,6,62
20170305,26027,23990,2037,8.49,0,63
20170306,29410,27068,2342,8.65,1,64
20170307,29630,27568,2062,7.48,2,65
20170308,29971,27767,2204,7.94,3,66
20170309,29663,27844,1819,6.53,4,67
20170310,29640,27892,1748,6.27,5,68
20170311,26940,25149,1791,7.12,6,69
20170312,26224,24368,1856,7.62,0,70
20170313,29929,27892,2037,7.3,1,71
20170314,29854,27769,2085,7.51,2,72
20170315,29645,27774,1871,6.73,3,73
20170316,29971,28098,1873,6.67,4,74
20170317,29612,27896,1716,6.15,5,75
20170318,27428,25239,2189,8.68,6,76
20170319,26543,24394,2149,8.81,0,77
20170320,30339,28453,1886,6.63,1,78
20170321,30707,28197,2510,8.9,2,79
20170322,30379,28095,2284,8.13,3,80
20170323,30369,28035,2334,8.32,4,81
20170324,30280,27872,2408,8.64,5,82
20170325,26886,24624,2262,9.18,6,83
20170326,25817,23892,1925,8.06,0,84
20170327,29653,27222,2431,8.93,1,85
20170328,29900,27766,2134,7.69,2,86
20170329,30095,28022,2073,7.4,3,87
20170330,30320,27974,2346,8.39,4,88
20170331,30458,28040,2418,8.62,5,89
20170401,26766,24245,2521,10.4,6,90
20170402,25227,22905,2322,10.14,0,91
20170403,24997,22797,2200,9.65,1,92
20170404,25389,23637,1752,7.41,2,93
20170405,29559,27722,1837,6.63,3,94
20170406,30310,28161,2149,7.63,4,95
20170407,30425,28739,1686,5.87,5,96
20170408,28526,26288,2238,8.51,6,97
20170409,27252,25592,1660,6.49,0,98
20170410,31313,30236,1077,3.56,1,99
20170411,31504,29416,2088,7.1,2,100
20170412,30668,28004,2664,9.51,3,101
20170413,30214,28171,2043,7.25,4,102
20170414,30381,28259,2122,7.51,5,103
20170415,28108,26171,1937,7.4,6,104
20170416,27411,25504,1907,7.48,0,105
20170417,31815,30290,1525,5.03,1,106
20170418,32269,30723,1546,5.03,2,107
20170419,32052,31072,980,3.16,3,108
20170420,32325,30725,1600,5.21,4,109
20170421,32395,30988,1407,4.54,5,110
20170422,27440,24699,2741,11.1,6,111
20170423,26236,24088,2148,8.92,0,112
20170424,30489,28349,2140,7.55,1,113
20170425,31221,29158,2063,7.07,2,114
20170426,32091,30418,1673,5.5,3,115
20170427,30979,28348,2631,9.28,4,116
20170428,29816,27165,2651,9.76,5,117
20170429,27142,24747,2395,9.68,6,118
20170430,25999,24004,1995,8.31,0,119
20170501,28784,25611,3173,12.39,1,120
20170502,32201,29684,2517,8.48,2,121
20170503,33218,30931,2287,7.39,3,122
20170504,33315,31407,1908,6.08,4,123
20170505,33612,31854,1758,5.52,5,124
20170506,30210,27573,2637,9.56,6,125
20170507,28367,25867,2500,9.67,0,126
20170508,33237,31507,1730,5.49,1,127
20170509,33418,31569,1849,5.86,2,128
20170510,34005,32633,1372,4.21,3,129
20170511,34995,33011,1984,6.01,4,130
20170512,34143,32806,1337,4.08,5,131
20170513,30573,27824,2749,9.88,6,132
20170514,28630,26614,2016,7.58,0,133
20170515,33794,32336,1458,4.51,1,134
20170516,32322,30124,2198,7.3,2,135
20170517,33049,30141,2908,9.65,3,136
20170518,33916,31320,2596,8.29,4,137
20170519,33452,31080,2372,7.63,5,138
20170520,29433,26826,2607,9.72,6,139
20170521,28748,26159,2589,9.9,0,140
